

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
                .addGap(18, 18, 18)
                .addComponent(geoBypassIPBlockBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(geoBypassIPBlockField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(resetNetworkGeoSettingsPageButton)
                .addContainerGap(24, Short.MAX_VALUE))
        );

        NetworkOptionScroll.setViewportView(networkOptions);

        commandOptionsTabs.addTab("Network & Geo Restriction", NetworkOptionScroll);

        videoSelectionScroll.setHorizontalScrollBarPolicy(javax.swing.ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);

        videoSelectionLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        videoSelectionLabel.setText("Video Selection Options");

        playlistStartBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistStartBox.setText("Playlist video to start downloading at");
        playlistStartBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                playlistStartBoxActionPerformed(evt);
            }
        });

        playlistStartNoSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistStartNoSpinner.setModel(new javax.swing.SpinnerNumberModel(1, 0, null, 1));
        playlistStartNoSpinner.setEnabled(false);

        playlistEndNoBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistEndNoBox.setText("Playlist video to end download at (-1 is \"last\")");
        playlistEndNoBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                playlistEndNoBoxActionPerformed(evt);
            }
        });

        playlistEndNoSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistEndNoSpinner.setModel(new javax.swing.SpinnerNumberModel(-1, -1, null, 1));
        playlistEndNoSpinner.setEnabled(false);

        playlistItemsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistItemsBox.setText("Playlist items to download (playlist separated by commas)");
        playlistItemsBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                playlistItemsBoxActionPerformed(evt);
            }
        });

        playlistItemsField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistItemsField.setText("PLAYLIST_ITEMS_NOT_ENABLED");
        playlistItemsField.setEnabled(false);

        matchTitleBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        matchTitleBox.setText("Downloads only matching titles (regex or caseless sub-string)");
        matchTitleBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                matchTitleBoxActionPerformed(evt);
            }
        });

        matchTitleField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        matchTitleField.setText("REGEX_NOT_ENABLED");
        matchTitleField.setEnabled(false);
        matchTitleField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                matchTitleFieldActionPerformed(evt);
            }
        });

        rejectTitleBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        rejectTitleBox.setText("Skip download for matching titles (regex or caseless sub-string)");
        rejectTitleBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                rejectTitleBoxActionPerformed(evt);
            }
        });

        rejectTitleField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        rejectTitleField.setText("REGEX_NOT_ENABLED");
        rejectTitleField.setEnabled(false);

        maxDownloadsNoBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        maxDownloadsNoBox.setText("Abort after downloading Number files");
        maxDownloadsNoBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                maxDownloadsNoBoxActionPerformed(evt);
            }
        });

        maxDownloadsNoSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        maxDownloadsNoSpinner.setModel(new javax.swing.SpinnerNumberModel(1, 0, null, 1));
        maxDownloadsNoSpinner.setToolTipText("");
        maxDownloadsNoSpinner.setEnabled(false);

        minFileSizeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        minFileSizeBox.setText("Do NOT download any videos smaller than SIZE");
        minFileSizeBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                minFileSizeBoxActionPerformed(evt);
            }
        });

        minFileSizeField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        minFileSizeField.setText("FILE_SIZE_NOT_ENABLED");
        minFileSizeField.setToolTipText("Make sure to use Youtube-DL notation for filesize");
        minFileSizeField.setEnabled(false);

        maxFileSizeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        maxFileSizeBox.setText("Do NOT download any videos larger than SIZE");
        maxFileSizeBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                maxFileSizeBoxActionPerformed(evt);
            }
        });

        maxFileSizeField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        maxFileSizeField.setText("FILE_SIZE_NOT_ENABLED");
        maxFileSizeField.setToolTipText("Make sure to use Youtube-DL notation for filesize");
        maxFileSizeField.setEnabled(false);

        dateBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        dateBox.setText("Download only videos uploaded in this DATE");
        dateBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                dateBoxActionPerformed(evt);
            }
        });

        dateField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        dateField.setText("DATE_NOT_ENABLED (YYYYMMDD)");
        dateField.setEnabled(false);

        dateBeforeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        dateBeforeBox.setText("Download only videos uploaded on or before this DATE (inclusive)");
        dateBeforeBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                dateBeforeBoxActionPerformed(evt);
            }
        });

        dateBeforeField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        dateBeforeField.setText("DATE_NOT_ENABLED (YYYYMMDD)");
        dateBeforeField.setEnabled(false);
        dateBeforeField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                dateBeforeFieldActionPerformed(evt);
            }
        });

        dateAfterBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        dateAfterBox.setText("Download only videos uploaded on or after this DATE (inclusive)");
        dateAfterBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                dateAfterBoxActionPerformed(evt);
            }
        });

        dateAfterField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        dateAfterField.setText("DATE_NOT_ENABLED (YYYYMMDD)");
        dateAfterField.setEnabled(false);
        dateAfterField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                dateAfterFieldActionPerformed(evt);
            }
        });

        minViewsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        minViewsBox.setText("Do not download any videos with less than COUNT views");
        minViewsBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                minViewsBoxActionPerformed(evt);
            }
        });

        minViewsSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        minViewsSpinner.setModel(new javax.swing.SpinnerNumberModel(0, 0, null, 1));
        minViewsSpinner.setEnabled(false);

        maxViewsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        maxViewsBox.setText("Do not dowload any videos with more than COUNT views");
        maxViewsBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                maxViewsBoxActionPerformed(evt);
            }
        });

        maxViewsSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        maxViewsSpinner.setModel(new javax.swing.SpinnerNumberModel(0, 0, null, 1));
        maxViewsSpinner.setEnabled(false);

        matchFilterBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        matchFilterBox.setText("Generic video filter");
        matchFilterBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                matchFilterBoxActionPerformed(evt);
            }
        });

        matchFilterField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        matchFilterField.setText("FILTER_NOT_ENABLED");
        matchFilterField.setEnabled(false);

        playlistSelectionGroup.add(noPlaylistRButton);
        noPlaylistRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        noPlaylistRButton.setText("Download only the video (if the URL refers to a video and playlist)");
        noPlaylistRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                noPlaylistRButtonActionPerformed(evt);
            }
        });

        playlistSelectionGroup.add(yesPlaylistRButton);
        yesPlaylistRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        yesPlaylistRButton.setText("Download the playlist (If the URL refers to a video and a playlist)");
        yesPlaylistRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                yesPlaylistRButtonActionPerformed(evt);
            }
        });

        playlistSelectionResetButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistSelectionResetButton.setText("Reset Selection");
        playlistSelectionResetButton.setEnabled(false);
        playlistSelectionResetButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                playlistSelectionResetButtonActionPerformed(evt);
            }
        });

        ageLimitBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        ageLimitBox.setText("Download only video suitable for the given age");
        ageLimitBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ageLimitBoxActionPerformed(evt);
            }
        });

        ageLimitSpinner.setModel(new javax.swing.SpinnerNumberModel(18, 0, null, 1));
        ageLimitSpinner.setEnabled(false);

        downloadArchiveBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        downloadArchiveBox.setText("Download only videos not listed in the archive file");
        downloadArchiveBox.setToolTipText("The archive file will be updated with the ID's of all downloaded videos in it.");
        downloadArchiveBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                downloadArchiveBoxActionPerformed(evt);
            }
        });

        downloadArchivePathField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        downloadArchivePathField.setText("PATH_TO_ARCHIVE_NOT_ENABLED");
        downloadArchivePathField.setEnabled(false);
        downloadArchivePathField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                downloadArchivePathFieldActionPerformed(evt);
            }
        });

        downloadArchiveFileChooserButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        downloadArchiveFileChooserButton.setText("Select Archive File");
        downloadArchiveFileChooserButton.setEnabled(false);
        downloadArchiveFileChooserButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                downloadArchiveFileChooserButtonActionPerformed(evt);
            }
        });

        includeAddsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        includeAddsBox.setText("Download advertisement as well (Experimental)");

        resetVideoSelectionSettingsPage.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        resetVideoSelectionSettingsPage.setText("Reset All Page Settings");
        resetVideoSelectionSettingsPage.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                resetVideoSelectionSettingsPageActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout videoSelectionOptionsLayout = new javax.swing.GroupLayout(videoSelectionOptions);
        videoSelectionOptions.setLayout(videoSelectionOptionsLayout);
        videoSelectionOptionsLayout.setHorizontalGroup(
            videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(videoSelectionOptionsLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(matchFilterBox)
                    .addComponent(videoSelectionLabel)
                    .addGroup(videoSelectionOptionsLayout.createSequentialGroup()
                        .addComponent(playlistStartBox)
                        .addGap(18, 18, 18)
                        .addComponent(playlistStartNoSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 70, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addGroup(videoSelectionOptionsLayout.createSequentialGroup()
                        .addComponent(playlistEndNoBox)
                        .addGap(18, 18, 18)
                        .addComponent(playlistEndNoSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 70, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(matchTitleBox)
                    .addComponent(rejectTitleBox)
                    .addGroup(videoSelectionOptionsLayout.createSequentialGroup()
                        .addComponent(maxDownloadsNoBox)
                        .addGap(18, 18, 18)
                        .addComponent(maxDownloadsNoSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 74, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(minFileSizeBox)
                    .addComponent(maxFileSizeBox)
                    .addComponent(dateBox)
                    .addComponent(dateBeforeBox)
                    .addComponent(dateAfterBox)
                    .addComponent(minViewsBox)
                    .addComponent(minViewsSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 100, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(maxViewsSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 100, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(playlistSelectionResetButton)
                    .addGroup(videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addComponent(downloadArchivePathField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addGroup(javax.swing.GroupLayout.Alignment.LEADING, videoSelectionOptionsLayout.createSequentialGroup()
                            .addComponent(ageLimitBox)
                            .addGap(18, 18, 18)
                            .addComponent(ageLimitSpinner))
                        .addComponent(matchFilterField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(maxViewsBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(dateAfterField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(dateBeforeField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(dateField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(maxFileSizeField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(minFileSizeField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(rejectTitleField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(matchTitleField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(playlistItemsField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(playlistItemsBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
                    .addComponent(downloadArchiveBox)
                    .addComponent(downloadArchiveFileChooserButton)
                    .addComponent(includeAddsBox)
                    .addComponent(resetVideoSelectionSettingsPage)
                    .addComponent(noPlaylistRButton)
                    .addComponent(yesPlaylistRButton))
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );
        videoSelectionOptionsLayout.setVerticalGroup(
            videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(videoSelectionOptionsLayout.createSequentialGroup()
                .addContainerGap()
                .addComponent(videoSelectionLabel)
                .addGap(18, 18, 18)
                .addGroup(videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(playlistStartBox)
                    .addComponent(playlistStartNoSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(playlistEndNoBox)
                    .addComponent(playlistEndNoSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(playlistItemsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(playlistItemsField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(matchTitleBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(matchTitleField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(rejectTitleBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(rejectTitleField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addGroup(videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(maxDownloadsNoBox)
                    .addComponent(maxDownloadsNoSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(minFileSizeBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(minFileSizeField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(maxFileSizeBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(maxFileSizeField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(dateBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(dateField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(dateBeforeBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(dateBeforeField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(dateAfterBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(dateAfterField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(minViewsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(minViewsSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(maxViewsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(maxViewsSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(matchFilterBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(matchFilterField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(noPlaylistRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(yesPlaylistRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(playlistSelectionResetButton)
                .addGap(18, 18, 18)
                .addGroup(videoSelectionOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(ageLimitBox)
                    .addComponent(ageLimitSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(downloadArchiveBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(downloadArchivePathField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(downloadArchiveFileChooserButton, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(includeAddsBox)
                .addGap(18, 18, 18)
                .addComponent(resetVideoSelectionSettingsPage)
                .addGap(18, 18, 18))
        );

        videoSelectionScroll.setViewportView(videoSelectionOptions);

        commandOptionsTabs.addTab("Video Selection", videoSelectionScroll);

        downloadScroll.setHorizontalScrollBarPolicy(javax.swing.ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);

        downloadLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        downloadLabel.setText("Download Options");

        limitRateBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        limitRateBox.setText("Maximum download rate in bytes per second");
        limitRateBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                limitRateBoxActionPerformed(evt);
            }
        });

        limitRateField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        limitRateField.setText("RATE_NOT_ENABLED");
        limitRateField.setEnabled(false);

        retriesBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        retriesBox.setText("Number of retries (-1 is \"infinite\")");
        retriesBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                retriesBoxActionPerformed(evt);
            }
        });

        retriesSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        retriesSpinner.setModel(new javax.swing.SpinnerNumberModel(10, -1, null, 1));
        retriesSpinner.setEnabled(false);

        fragmentRetriesBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        fragmentRetriesBox.setText("Number of retries for a fragment (-1 is \"infinite\")");
        fragmentRetriesBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                fragmentRetriesBoxActionPerformed(evt);
            }
        });

        fragmentRetriesSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        fragmentRetriesSpinner.setModel(new javax.swing.SpinnerNumberModel(10, -1, null, 1));
        fragmentRetriesSpinner.setEnabled(false);

        skipUnavailableFragmentsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        skipUnavailableFragmentsBox.setText("Skip unavailable fragments");

        abortOnUnavailableFragmentBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        abortOnUnavailableFragmentBox.setText("Abort downloading when some fragment is not available");

        keepFragmentsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        keepFragmentsBox.setText("Keep downloaded fragments on disk after downloading is finished");

        bufferSizeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        bufferSizeBox.setText("Size of download buffer");
        bufferSizeBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                bufferSizeBoxActionPerformed(evt);
            }
        });

        bufferSizeField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        bufferSizeField.setText("BUFFER_SIZE_NOT_ENABLED");
        bufferSizeField.setEnabled(false);

        noResizeBufferBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        noResizeBufferBox.setText("Do not automatically resize the buffer size");

        httpChunkSizeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        httpChunkSizeBox.setText("Size of a chunk for chunk-based HTTP downloading (Experimental)");
        httpChunkSizeBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                httpChunkSizeBoxActionPerformed(evt);
            }
        });

        httpChunkSizeField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        httpChunkSizeField.setText("CHUNK_SIZE_NOT_ENABLED");
        httpChunkSizeField.setEnabled(false);

        playlistReverseBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistReverseBox.setText("Download playlist in reverse order");

        playlistRandomBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        playlistRandomBox.setText("Download playlist videos in random order");

        xattrSetFilesizeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        xattrSetFilesizeBox.setText("Set file xattribute ytdl.filesize with expected file size");

        hlsSelectionGroup.add(hlsPreferNativeRButton);
